Word;Frequency;%
the;267;5.06%
and;215;4.074%
to;186;3.525%
i;154;2.918%
of;147;2.786%
my;101;1.914%
a;94;1.781%
that;93;1.762%
was;92;1.743%
in;77;1.459%
me;74;1.402%
it;65;1.232%
had;60;1.137%
as;56;1.061%
he;55;1.042%
but;52;0.985%
not;47;0.891%
for;42;0.796%
we;42;0.796%
with;38;0.72%
so;35;0.663%
all;34;0.644%
at;33;0.625%
father;32;0.606%
this;32;0.606%
be;31;0.587%
or;31;0.587%
would;31;0.587%
by;29;0.55%
sea;28;0.531%
were;27;0.512%
what;27;0.512%
which;27;0.512%
ship;26;0.493%
his;24;0.455%
go;23;0.436%
us;23;0.436%
you;23;0.436%
out;22;0.417%
upon;22;0.417%
our;20;0.379%
more;19;0.36%
should;19;0.36%
very;19;0.36%
have;18;0.341%
into;18;0.341%
any;17;0.322%
if;17;0.322%
on;17;0.322%
time;17;0.322%
who;17;0.322%
being;16;0.303%
could;16;0.303%
life;16;0.303%
s;16;0.303%
after;15;0.284%
never;15;0.284%
no;15;0.284%
such;15;0.284%
them;15;0.284%
when;15;0.284%
now;14;0.265%
one;14;0.265%
they;14;0.265%
away;13;0.246%
from;13;0.246%
nothing;13;0.246%
storm;13;0.246%
went;13;0.246%
wind;13;0.246%
home;12;0.227%
men;12;0.227%
might;12;0.227%
than;12;0.227%
against;11;0.208%
an;11;0.208%
been;11;0.208%
before;11;0.208%
did;11;0.208%
good;11;0.208%
great;11;0.208%
little;11;0.208%
master;11;0.208%
mother;11;0.208%
said;11;0.208%
she;11;0.208%
their;11;0.208%
though;11;0.208%
yet;11;0.208%
boat;10;0.19%
first;10;0.19%
much;10;0.19%
shore;10;0.19%
thoughts;10;0.19%
are;9;0.171%
come;9;0.171%
do;9;0.171%
him;9;0.171%
how;9;0.171%
knew;9;0.171%
nor;9;0.171%
see;9;0.171%
some;9;0.171%
till;9;0.171%
told;9;0.171%
came;8;0.152%
however;8;0.152%
made;8;0.152%
middle;8;0.152%
most;8;0.152%
myself;8;0.152%
off;8;0.152%
run;8;0.152%
saw;8;0.152%
thought;8;0.152%
two;8;0.152%
up;8;0.152%
well;8;0.152%
while;8;0.152%
young;8;0.152%
began;7;0.133%
called;7;0.133%
day;7;0.133%
days;7;0.133%
got;7;0.133%
having;7;0.133%
her;7;0.133%
make;7;0.133%
man;7;0.133%
many;7;0.133%
near;7;0.133%
part;7;0.133%
say;7;0.133%
station;7;0.133%
where;7;0.133%
without;7;0.133%
about;6;0.114%
continued;6;0.114%
every;6;0.114%
hand;6;0.114%
indeed;6;0.114%
like;6;0.114%
mind;6;0.114%
ships;6;0.114%
take;6;0.114%
there;6;0.114%
towards;6;0.114%
way;6;0.114%
able;5;0.095%
abroad;5;0.095%
again;5;0.095%
another;5;0.095%
ashamed;5;0.095%
country;5;0.095%
discourse;5;0.095%
down;5;0.095%
foot;5;0.095%
give;5;0.095%
god;5;0.095%
going;5;0.095%
is;5;0.095%
kind;5;0.095%
let;5;0.095%
mankind;5;0.095%
night;5;0.095%
only;5;0.095%
resolved;5;0.095%
roads;5;0.095%
state;5;0.095%
then;5;0.095%
these;5;0.095%
think;5;0.095%
too;5;0.095%
voyage;5;0.095%
will;5;0.095%
word;5;0.095%
world;5;0.095%
afterwards;4;0.076%
back;4;0.076%
blew;4;0.076%
born;4;0.076%
broke;4;0.076%
cabin;4;0.076%
call;4;0.076%
can;4;0.076%
close;4;0.076%
common;4;0.076%
consent;4;0.076%
cut;4;0.076%
distress;4;0.076%
duty;4;0.076%
easy;4;0.076%
even;4;0.076%
far;4;0.076%
founder;4;0.076%
happy;4;0.076%
here;4;0.076%
hull;4;0.076%
killed;4;0.076%
know;4;0.076%
last;4;0.076%
leaving;4;0.076%
london;4;0.076%
mast;4;0.076%
must;4;0.076%
other;4;0.076%
ought;4;0.076%
over;4;0.076%
partly;4;0.076%
pump;4;0.076%
quite;4;0.076%
resolutions;4;0.076%
rest;4;0.076%
rode;4;0.076%
seamen;4;0.076%
several;4;0.076%
since;4;0.076%
themselves;4;0.076%
things;4;0.076%
wise;4;0.076%
yarmouth;4;0.076%
account;3;0.057%
ahead;3;0.057%
among;3;0.057%
anchor;3;0.057%
anything;3;0.057%
assist;3;0.057%
best;3;0.057%
board;3;0.057%
boatswain;3;0.057%
body;3;0.057%
brother;3;0.057%
calm;3;0.057%
circumstances;3;0.057%
condition;3;0.057%
cried;3;0.057%
desires;3;0.057%
either;3;0.057%
entirely;3;0.057%
ever;3;0.057%
exposed;3;0.057%
family;3;0.057%
fell;3;0.057%
few;3;0.057%
found;3;0.057%
four;3;0.057%
fresh;3;0.057%
given;3;0.057%
grave;3;0.057%
hands;3;0.057%
has;3;0.057%
head;3;0.057%
heart;3;0.057%
heaven;3;0.057%
help;3;0.057%
high;3;0.057%
himself;3;0.057%
hold;3;0.057%
house;3;0.057%
ill;3;0.057%
just;3;0.057%
labour;3;0.057%
land;3;0.057%
light;3;0.057%
lived;3;0.057%
living;3;0.057%
lost;3;0.057%
manner;3;0.057%
meant;3;0.057%
miseries;3;0.057%
morning;3;0.057%
nature;3;0.057%
nay;3;0.057%
next;3;0.057%
obliged;3;0.057%
observed;3;0.057%
own;3;0.057%
passion;3;0.057%
past;3;0.057%
persuasions;3;0.057%
purpose;3;0.057%
put;3;0.057%
return;3;0.057%
returned;3;0.057%
rise;3;0.057%
sailor;3;0.057%
same;3;0.057%
says;3;0.057%
seen;3;0.057%
settle;3;0.057%
short;3;0.057%
sick;3;0.057%
spoke;3;0.057%
still;3;0.057%
terrible;3;0.057%
thing;3;0.057%
three;3;0.057%
through;3;0.057%
times;3;0.057%
trade;3;0.057%
trial;3;0.057%
under;3;0.057%
upper;3;0.057%
used;3;0.057%
visible;3;0.057%
viz;3;0.057%
water;3;0.057%
weather;3;0.057%
whom;3;0.057%
words;3;0.057%
wore;3;0.057%
wretch;3;0.057%
abated;2;0.038%
adventures;2;0.038%
advice;2;0.038%
almost;2;0.038%
also;2;0.038%
always;2;0.038%
ambition;2;0.038%
anchors;2;0.038%
answer;2;0.038%
aside;2;0.038%
asked;2;0.038%
became;2;0.038%
bitter;2;0.038%
bob;2;0.038%
bread;2;0.038%
bring;2;0.038%
business;2;0.038%
capful;2;0.038%
cases;2;0.038%
cast;2;0.038%
certainly;2;0.038%
charming;2;0.038%
clear;2;0.038%
colonel;2;0.038%
comfortably;2;0.038%
companions;2;0.038%
conscience;2;0.038%
consequences;2;0.038%
contrary;2;0.038%
counsel;2;0.038%
course;2;0.038%
d;2;0.038%
danger;2;0.038%
dead;2;0.038%
death;2;0.038%
deep;2;0.038%
depend;2;0.038%
describe;2;0.038%
desire;2;0.038%
destruction;2;0.038%
directly;2;0.038%
disasters;2;0.038%
distemper;2;0.038%
done;2;0.038%
drowned;2;0.038%
during;2;0.038%
elder;2;0.038%
embarrassed;2;0.038%
end;2;0.038%
endeavour;2;0.038%
enough;2;0.038%
entreaties;2;0.038%
envy;2;0.038%
especially;2;0.038%
esteemed;2;0.038%
evening;2;0.038%
everybody;2;0.038%
experience;2;0.038%
expostulated;2;0.038%
eyes;2;0.038%
famous;2;0.038%
fate;2;0.038%
five;2;0.038%
fore;2;0.038%
former;2;0.038%
fortune;2;0.038%
fortunes;2;0.038%
forward;2;0.038%
frequently;2;0.038%
fright;2;0.038%
frighted;2;0.038%
further;2;0.038%
gave;2;0.038%
generally;2;0.038%
gone;2;0.038%
happiness;2;0.038%
harbour;2;0.038%
hard;2;0.038%
hardened;2;0.038%
hazard;2;0.038%
hear;2;0.038%
heartily;2;0.038%
horror;2;0.038%
hour;2;0.038%
hurries;2;0.038%
hurt;2;0.038%
impossible;2;0.038%
inclination;2;0.038%
increased;2;0.038%
judge;2;0.038%
judgment;2;0.038%
justly;2;0.038%
labouring;2;0.038%
laden;2;0.038%
learning;2;0.038%
leisure;2;0.038%
lie;2;0.038%
long;2;0.038%
look;2;0.038%
looked;2;0.038%
looking;2;0.038%
loose;2;0.038%
low;2;0.038%
lower;2;0.038%
luxury;2;0.038%
mean;2;0.038%
measures;2;0.038%
mere;2;0.038%
mine;2;0.038%
miserable;2;0.038%
misery;2;0.038%
misfortunes;2;0.038%
moment;2;0.038%
money;2;0.038%
neither;2;0.038%
none;2;0.038%
often;2;0.038%
once;2;0.038%
ordered;2;0.038%
peace;2;0.038%
people;2;0.038%
pleasant;2;0.038%
possible;2;0.038%
pray;2;0.038%
prompted;2;0.038%
prompting;2;0.038%
providence;2;0.038%
punch;2;0.038%
pushed;2;0.038%
quarters;2;0.038%
reason;2;0.038%
reflect;2;0.038%
repent;2;0.038%
resolution;2;0.038%
rid;2;0.038%
ride;2;0.038%
river;2;0.038%
road;2;0.038%
robinson;2;0.038%
roused;2;0.038%
rowing;2;0.038%
ruin;2;0.038%
running;2;0.038%
seafaring;2;0.038%
secret;2;0.038%
seeing;2;0.038%
seemed;2;0.038%
sense;2;0.038%
sensibly;2;0.038%
serious;2;0.038%
set;2;0.038%
settled;2;0.038%
shall;2;0.038%
shook;2;0.038%
side;2;0.038%
sight;2;0.038%
son;2;0.038%
soon;2;0.038%
sooner;2;0.038%
speak;2;0.038%
stay;2;0.038%
stern;2;0.038%
story;2;0.038%
subject;2;0.038%
sun;2;0.038%
swallowed;2;0.038%
tears;2;0.038%
telling;2;0.038%
temper;2;0.038%
terror;2;0.038%
those;2;0.038%
tone;2;0.038%
took;2;0.038%
town;2;0.038%
veered;2;0.038%
vows;2;0.038%
whence;2;0.038%
why;2;0.038%
winterton;2;0.038%
within;2;0.038%
worked;2;0.038%
worst;2;0.038%
year;2;0.038%
york;2;0.038%
your;2;0.038%
1632;1;0.019%
1651;1;0.019%
1st;1;0.019%
abandoning;1;0.019%
abate;1;0.019%
abatement;1;0.019%
above;1;0.019%
according;1;0.019%
acknowledge;1;0.019%
acknowledged;1;0.019%
act;1;0.019%
action;1;0.019%
added;1;0.019%
advantage;1;0.019%
adventurer;1;0.019%
affect;1;0.019%
affected;1;0.019%
affectionate;1;0.019%
agitated;1;0.019%
agony;1;0.019%
agreeable;1;0.019%
agreed;1;0.019%
alas;1;0.019%
allurement;1;0.019%
along;1;0.019%
altered;1;0.019%
amazement;1;0.019%
anchorage;1;0.019%
ancient;1;0.019%
apparent;1;0.019%
apparently;1;0.019%
appeared;1;0.019%
application;1;0.019%
applying;1;0.019%
apprehensions;1;0.019%
apprehensive;1;0.019%
apprentice;1;0.019%
army;1;0.019%
asking;1;0.019%
aspiring;1;0.019%
assigned;1;0.019%
assurances;1;0.019%
attempt;1;0.019%
attending;1;0.019%
attorney;1;0.019%
authority;1;0.019%
backwards;1;0.019%
bade;1;0.019%
battle;1;0.019%
become;1;0.019%
bed;1;0.019%
befall;1;0.019%
befallen;1;0.019%
begged;1;0.019%
believe;1;0.019%
below;1;0.019%
bent;1;0.019%
better;1;0.019%
between;1;0.019%
bitterness;1;0.019%
bless;1;0.019%
blessed;1;0.019%
blessing;1;0.019%
blessings;1;0.019%
blow;1;0.019%
both;1;0.019%
bottom;1;0.019%
bound;1;0.019%
bowl;1;0.019%
boy;1;0.019%
breach;1;0.019%
bred;1;0.019%
bremen;1;0.019%
broken;1;0.019%
brothers;1;0.019%
buoy;1;0.019%
burning;1;0.019%
burst;1;0.019%
cables;1;0.019%
calamities;1;0.019%
calculated;1;0.019%
calf;1;0.019%
calling;1;0.019%
calls;1;0.019%
calmer;1;0.019%
calmness;1;0.019%
cannot;1;0.019%
carry;1;0.019%
case;1;0.019%
casually;1;0.019%
cease;1;0.019%
chamber;1;0.019%
cheerful;1;0.019%
city;1;0.019%
clapping;1;0.019%
cleared;1;0.019%
clerk;1;0.019%
colliers;1;0.019%
comes;1;0.019%
commanded;1;0.019%
commands;1;0.019%
companion;1;0.019%
company;1;0.019%
competent;1;0.019%
complete;1;0.019%
composed;1;0.019%
comrade;1;0.019%
concern;1;0.019%
concerned;1;0.019%
conduct;1;0.019%
confess;1;0.019%
confined;1;0.019%
consented;1;0.019%
consequence;1;0.019%
consideration;1;0.019%
consulted;1;0.019%
contempt;1;0.019%
continue;1;0.019%
continues;1;0.019%
continuing;1;0.019%
convictions;1;0.019%
corruption;1;0.019%
cost;1;0.019%
counsels;1;0.019%
cromer;1;0.019%
crusoe;1;0.019%
current;1;0.019%
daily;1;0.019%
deaf;1;0.019%
deck;1;0.019%
decree;1;0.019%
decreed;1;0.019%
delightful;1;0.019%
deliverance;1;0.019%
design;1;0.019%
designed;1;0.019%
desirable;1;0.019%
desperate;1;0.019%
determined;1;0.019%
died;1;0.019%
diet;1;0.019%
difficulty;1;0.019%
diligence;1;0.019%
directed;1;0.019%
disappointments;1;0.019%
discharged;1;0.019%
dismal;1;0.019%
distance;1;0.019%
distempers;1;0.019%
distresses;1;0.019%
diversions;1;0.019%
does;1;0.019%
doing;1;0.019%
double;1;0.019%
dreadful;1;0.019%
dreadfully;1;0.019%
drinking;1;0.019%
drive;1;0.019%
driven;1;0.019%
driving;1;0.019%
drove;1;0.019%
drunk;1;0.019%
dry;1;0.019%
dunkirk;1;0.019%
early;1;0.019%
earnest;1;0.019%
earnestly;1;0.019%
ease;1;0.019%
education;1;0.019%
eight;1;0.019%
eighteen;1;0.019%
eighth;1;0.019%
elopement;1;0.019%
else;1;0.019%
encouragement;1;0.019%
england;1;0.019%
english;1;0.019%
enjoyments;1;0.019%
enraged;1;0.019%
enter;1;0.019%
enterprise;1;0.019%
enticed;1;0.019%
envied;1;0.019%
escape;1;0.019%
estate;1;0.019%
everything;1;0.019%
example;1;0.019%
excellent;1;0.019%
excursion;1;0.019%
excuse;1;0.019%
exhorting;1;0.019%
expect;1;0.019%
expected;1;0.019%
expecting;1;0.019%
express;1;0.019%
expressions;1;0.019%
extravagances;1;0.019%
extremes;1;0.019%
face;1;0.019%
faces;1;0.019%
fairly;1;0.019%
falls;1;0.019%
fared;1;0.019%
farther;1;0.019%
fatal;1;0.019%
fatted;1;0.019%
fault;1;0.019%
fears;1;0.019%
feeling;1;0.019%
feet;1;0.019%
felicity;1;0.019%
fellow;1;0.019%
fewest;1;0.019%
filled;1;0.019%
find;1;0.019%
fine;1;0.019%
fire;1;0.019%
firing;1;0.019%
fit;1;0.019%
fits;1;0.019%
flanders;1;0.019%
followed;1;0.019%
fool;1;0.019%
foolish;1;0.019%
fools;1;0.019%
force;1;0.019%
forecastle;1;0.019%
foreigner;1;0.019%
foresaw;1;0.019%
forget;1;0.019%
forgot;1;0.019%
forgotten;1;0.019%
formerly;1;0.019%
foundered;1;0.019%
foundering;1;0.019%
free;1;0.019%
friends;1;0.019%
frightful;1;0.019%
fulfilled;1;0.019%
full;1;0.019%
fury;1;0.019%
future;1;0.019%
gently;1;0.019%
get;1;0.019%
goes;1;0.019%
goodness;1;0.019%
gout;1;0.019%
gravely;1;0.019%
ground;1;0.019%
guide;1;0.019%
gun;1;0.019%
guns;1;0.019%
half;1;0.019%
handmaids;1;0.019%
happened;1;0.019%
harassed;1;0.019%
harden;1;0.019%
hardly;1;0.019%
hardness;1;0.019%
hardships;1;0.019%
hastily;1;0.019%
hauled;1;0.019%
health;1;0.019%
heard;1;0.019%
hearing;1;0.019%
heat;1;0.019%
helped;1;0.019%
hereafter;1;0.019%
higher;1;0.019%
hinder;1;0.019%
hollow;1;0.019%
human;1;0.019%
humanity;1;0.019%
humber;1;0.019%
hurry;1;0.019%
immediately;1;0.019%
importunities;1;0.019%
inclinations;1;0.019%
incongruous;1;0.019%
increasing;1;0.019%
industry;1;0.019%
inexpressibly;1;0.019%
inquired;1;0.019%
instructions;1;0.019%
instruments;1;0.019%
insufficient;1;0.019%
interest;1;0.019%
intervals;1;0.019%
introduced;1;0.019%
inured;1;0.019%
irrational;1;0.019%
irresistible;1;0.019%
its;1;0.019%
itself;1;0.019%
jonah;1;0.019%
keep;1;0.019%
kings;1;0.019%
known;1;0.019%
knows;1;0.019%
kreutznaer;1;0.019%
labours;1;0.019%
laid;1;0.019%
lain;1;0.019%
lamented;1;0.019%
lasted;1;0.019%
late;1;0.019%
laughed;1;0.019%
law;1;0.019%
lay;1;0.019%
lead;1;0.019%
leak;1;0.019%
least;1;0.019%
leave;1;0.019%
led;1;0.019%
length;1;0.019%
less;1;0.019%
lest;1;0.019%
lieutenant;1;0.019%
lighthouse;1;0.019%
lives;1;0.019%
ll;1;0.019%
lockhart;1;0.019%
longer;1;0.019%
lord;1;0.019%
loss;1;0.019%
loud;1;0.019%
lust;1;0.019%
lying;1;0.019%
magistrates;1;0.019%
main;1;0.019%
making;1;0.019%
married;1;0.019%
mastered;1;0.019%
masts;1;0.019%
mate;1;0.019%
matter;1;0.019%
may;1;0.019%
meantime;1;0.019%
mechanic;1;0.019%
meet;1;0.019%
melancholy;1;0.019%
merchandise;1;0.019%
merchants;1;0.019%
merciful;1;0.019%
mercy;1;0.019%
met;1;0.019%
mile;1;0.019%
minded;1;0.019%
minutes;1;0.019%
mirth;1;0.019%
moderation;1;0.019%
motion;1;0.019%
motions;1;0.019%
mountains;1;0.019%
mounting;1;0.019%
move;1;0.019%
moved;1;0.019%
n;1;0.019%
name;1;0.019%
named;1;0.019%
native;1;0.019%
natural;1;0.019%
necessaries;1;0.019%
necessity;1;0.019%
neglected;1;0.019%
neighbours;1;0.019%
ness;1;0.019%
newcastle;1;0.019%
nobody;1;0.019%
noon;1;0.019%
northward;1;0.019%
oar;1;0.019%
observations;1;0.019%
observe;1;0.019%
obstinacy;1;0.019%
obstinately;1;0.019%
occurred;1;0.019%
offered;1;0.019%
old;1;0.019%
open;1;0.019%
opposed;1;0.019%
order;1;0.019%
ordinary;1;0.019%
others;1;0.019%
otherwise;1;0.019%
ours;1;0.019%
ourselves;1;0.019%
overruling;1;0.019%
overtaken;1;0.019%
owners;1;0.019%
parable;1;0.019%
parents;1;0.019%
parted;1;0.019%
particular;1;0.019%
passage;1;0.019%
penitence;1;0.019%
perfectly;1;0.019%
perhaps;1;0.019%
perplexed;1;0.019%
persist;1;0.019%
pitch;1;0.019%
placed;1;0.019%
plain;1;0.019%
plainly;1;0.019%
play;1;0.019%
please;1;0.019%
pleasure;1;0.019%
pleasures;1;0.019%
plentifully;1;0.019%
plenty;1;0.019%
pocket;1;0.019%
port;1;0.019%
positively;1;0.019%
pounds;1;0.019%
poverty;1;0.019%
power;1;0.019%
prayed;1;0.019%
prayers;1;0.019%
precipitate;1;0.019%
preserving;1;0.019%
pressed;1;0.019%
prevail;1;0.019%
prevent;1;0.019%
pride;1;0.019%
prodigal;1;0.019%
promise;1;0.019%
promised;1;0.019%
promises;1;0.019%
propensity;1;0.019%
prophetic;1;0.019%
proposals;1;0.019%
prospect;1;0.019%
protesting;1;0.019%
provided;1;0.019%
pull;1;0.019%
quarter;1;0.019%
quietness;1;0.019%
raising;1;0.019%
rambling;1;0.019%
ran;1;0.019%
rather;1;0.019%
re;1;0.019%
reach;1;0.019%
reaching;1;0.019%
reasonings;1;0.019%
reasons;1;0.019%
reckoned;1;0.019%
recommending;1;0.019%
recover;1;0.019%
recovery;1;0.019%
reflection;1;0.019%
reflections;1;0.019%
refused;1;0.019%
regiment;1;0.019%
relations;1;0.019%
reluctance;1;0.019%
remained;1;0.019%
remembrance;1;0.019%
repentance;1;0.019%
repenting;1;0.019%
replies;1;0.019%
reported;1;0.019%
reproached;1;0.019%
resist;1;0.019%
respect;1;0.019%
resume;1;0.019%
retired;1;0.019%
returning;1;0.019%
riches;1;0.019%
rob;1;0.019%
room;1;0.019%
rope;1;0.019%
rose;1;0.019%
rough;1;0.019%
round;1;0.019%
rush;1;0.019%
sad;1;0.019%
safe;1;0.019%
sail;1;0.019%
sailors;1;0.019%
sat;1;0.019%
satisfied;1;0.019%
save;1;0.019%
saviour;1;0.019%
school;1;0.019%
seas;1;0.019%
second;1;0.019%
seeking;1;0.019%
sensible;1;0.019%
sent;1;0.019%
separated;1;0.019%
september;1;0.019%
seriously;1;0.019%
serve;1;0.019%
settling;1;0.019%
seven;1;0.019%
shaking;1;0.019%
shame;1;0.019%
share;1;0.019%
shared;1;0.019%
sheet;1;0.019%
shining;1;0.019%
shipped;1;0.019%
shoulder;1;0.019%
showing;1;0.019%
sigh;1;0.019%
signal;1;0.019%
silently;1;0.019%
sin;1;0.019%
sincerely;1;0.019%
sink;1;0.019%
sinking;1;0.019%
sir;1;0.019%
six;1;0.019%
sixth;1;0.019%
slavery;1;0.019%
slept;1;0.019%
sliding;1;0.019%
slip;1;0.019%
sloping;1;0.019%
slow;1;0.019%
smooth;1;0.019%
smoothly;1;0.019%
smoothness;1;0.019%
snug;1;0.019%
sober;1;0.019%
society;1;0.019%
softly;1;0.019%
sold;1;0.019%
something;1;0.019%
sometimes;1;0.019%
soul;1;0.019%
south;1;0.019%
spaniards;1;0.019%
spare;1;0.019%
spent;1;0.019%
spirits;1;0.019%
spritsail;1;0.019%
sprung;1;0.019%
squall;1;0.019%
standard;1;0.019%
standing;1;0.019%
staved;1;0.019%
stayed;1;0.019%
steerage;1;0.019%
step;1;0.019%
stepped;1;0.019%
stirred;1;0.019%
stood;1;0.019%
strand;1;0.019%
strange;1;0.019%
strike;1;0.019%
strong;1;0.019%
strongly;1;0.019%
struggles;1;0.019%
stupid;1;0.019%
subjected;1;0.019%
sufferings;1;0.019%
sufficient;1;0.019%
suited;1;0.019%
superior;1;0.019%
suppose;1;0.019%
sure;1;0.019%
surface;1;0.019%
surprised;1;0.019%
sweets;1;0.019%
swim;1;0.019%
swoon;1;0.019%
t;1;0.019%
tackle;1;0.019%
taken;1;0.019%
talked;1;0.019%
tarshish;1;0.019%
taste;1;0.019%
tasting;1;0.019%
temperance;1;0.019%
tempests;1;0.019%
tempt;1;0.019%
tender;1;0.019%
tending;1;0.019%
tenfold;1;0.019%
terrified;1;0.019%
testimony;1;0.019%
thee;1;0.019%
therefore;1;0.019%
thinking;1;0.019%
third;1;0.019%
thousand;1;0.019%
thrusting;1;0.019%
thus;1;0.019%
tided;1;0.019%
tis;1;0.019%
token;1;0.019%
topmasts;1;0.019%
trampled;1;0.019%
travelled;1;0.019%
troubled;1;0.019%
troubles;1;0.019%
trough;1;0.019%
true;1;0.019%
truly;1;0.019%
turning;1;0.019%
twas;1;0.019%
twice;1;0.019%
unavoidable;1;0.019%
uncertain;1;0.019%
unconcerned;1;0.019%
understood;1;0.019%
undertakings;1;0.019%
undone;1;0.019%
uneasinesses;1;0.019%
unfortunate;1;0.019%
unhappy;1;0.019%
unwilling;1;0.019%
urge;1;0.019%
usual;1;0.019%
utmost;1;0.019%
venture;1;0.019%
ventured;1;0.019%
venturing;1;0.019%
vicious;1;0.019%
vicissitudes;1;0.019%
victory;1;0.019%
vigilant;1;0.019%
violence;1;0.019%
violent;1;0.019%
virtue;1;0.019%
wait;1;0.019%
walked;1;0.019%
wallowed;1;0.019%
wandering;1;0.019%
want;1;0.019%
warmly;1;0.019%
warning;1;0.019%
warrant;1;0.019%
wars;1;0.019%
wave;1;0.019%
waves;1;0.019%
weeks;1;0.019%
wer;1;0.019%
west;1;0.019%
westward;1;0.019%
wherever;1;0.019%
whether;1;0.019%
whose;1;0.019%
wicked;1;0.019%
wickedly;1;0.019%
wickedness;1;0.019%
willing;1;0.019%
wished;1;0.019%
wonder;1;0.019%
wondered;1;0.019%
work;1;0.019%
worse;1;0.019%
write;1;0.019%
ye;1;0.019%
years;1;0.019%
youth;1;0.019%
